Date,Product,Region,Sales,Returns,Discount,OrderStatus,Priority
2024-05-06,Widget A,North,370.42,33.01,0.0,Normal,Standard
2024-05-07,Widget A,West,602.09,24.44,10.0,Normal,Standard
2024-05-08,Widget A,East,591.0,32.6,10.0,Normal,Standard
2024-05-09,Widget C,South,757.96,53.09,0.0,Normal,Standard
2024-05-10,Widget B,East,486.14,31.58,0.0,Normal,Standard
2024-05-11,Widget A,East,544.11,42.3,0.0,Normal,Standard
2024-05-12,Widget C,East,547.43,29.23,5.0,Normal,Standard
2024-05-13,Widget A,South,693.52,47.1,5.0,Normal,Standard
2024-05-14,Widget A,East,509.52,38.71,10.0,Normal,Premium
2024-05-15,Widget A,North,550.69,60.18,15.0,Normal,Standard
2024-05-16,Widget A,West,586.87,35.89,5.0,Normal,Standard
2024-05-17,Widget A,East,540.53,46.02,0.0,Normal,Standard
2024-05-18,Widget B,North,470.89,39.18,0.0,Normal,Standard
2024-05-19,Widget A,West,912.23,118.22,10.0,Anomaly,Standard
2024-05-20,Widget B,West,791.66,175.67,0.0,Anomaly,Standard
2024-05-21,Widget A,West,407.08,46.94,0.0,Normal,Standard
2024-05-22,Widget A,South,534.63,35.66,5.0,Normal,Standard
2024-05-23,Widget A,North,442.99,37.23,0.0,Normal,Standard
2024-05-24,Widget C,East,651.46,39.1,15.0,Normal,Standard
2024-05-25,Widget A,North,352.45,41.03,5.0,Normal,Standard
2024-05-26,Widget B,West,458.52,36.61,0.0,Normal,Standard
2024-05-27,Widget A,North,561.49,40.58,15.0,Normal,Standard
2024-05-28,Widget A,South,692.21,56.94,0.0,Normal,Standard
2024-05-29,Widget A,South,512.77,49.83,0.0,Normal,Standard
2024-05-30,Widget A,South,458.93,38.71,0.0,Normal,Standard
2024-05-31,Widget A,West,726.93,32.53,0.0,Normal,Standard
2024-06-01,Widget A,South,360.72,27.33,0.0,Normal,Standard
2024-06-02,Widget B,North,278.13,49.46,0.0,Normal,Standard
2024-06-03,Widget A,South,1161.55,121.8,0.0,Anomaly,Premium
2024-06-04,Widget B,East,464.77,55.67,0.0,Normal,Premium
2024-06-05,Widget A,North,407.66,30.75,10.0,Normal,Standard
2024-06-06,Widget B,East,597.92,35.25,10.0,Normal,Standard
2024-06-07,Widget B,East,546.82,18.33,0.0,Normal,Standard
2024-06-08,Widget A,East,457.95,33.29,0.0,Normal,Standard
2024-06-09,Widget A,West,379.17,49.96,0.0,Normal,Standard
2024-06-10,Widget B,West,615.97,32.4,0.0,Normal,Standard
2024-06-11,Widget C,West,591.52,45.69,10.0,Normal,Standard
2024-06-12,Widget A,North,509.09,35.71,5.0,Normal,Standard
2024-06-13,Widget A,North,723.13,41.89,0.0,Normal,Standard
2024-06-14,Widget C,South,402.29,24.23,0.0,Normal,Standard
2024-06-15,Widget A,West,352.19,38.71,0.0,Normal,Standard
2024-06-16,Widget B,West,443.89,2.11,5.0,Normal,Standard
2024-06-17,Widget A,West,514.99,35.76,0.0,Normal,Standard
2024-06-18,Widget A,North,546.77,18.43,20.0,Normal,Standard
2024-06-19,Widget B,West,493.46,52.47,10.0,Normal,Standard
2024-06-20,Widget B,South,558.73,47.33,0.0,Normal,Standard
2024-06-21,Widget A,North,382.33,43.6,0.0,Normal,Standard
2024-06-22,Widget A,South,678.81,56.25,15.0,Normal,Premium
2024-06-23,Widget B,North,510.96,26.61,0.0,Normal,Standard
2024-06-24,Widget B,East,642.9,58.97,0.0,Normal,Standard
2024-06-25,Widget A,South,557.7,49.19,0.0,Normal,Standard
2024-06-26,Widget B,South,570.24,35.16,10.0,Normal,Premium
2024-06-27,Widget B,East,582.67,51.63,5.0,Normal,Standard
2024-06-28,Widget B,West,569.25,24.72,5.0,Normal,Standard
2024-06-29,Widget B,East,590.7,28.11,15.0,Normal,Standard
2024-06-30,Widget A,South,666.21,30.7,15.0,Normal,Premium
2024-07-01,Widget B,West,541.62,31.65,15.0,Normal,Standard
2024-07-02,Widget B,West,597.99,25.32,0.0,Normal,Standard
2024-07-03,Widget A,North,510.13,52.68,0.0,Normal,Standard
2024-07-04,Widget A,East,678.41,34.89,5.0,Normal,Premium
2024-07-05,Widget A,South,445.6,42.23,10.0,Normal,Standard
2024-07-06,Widget B,North,718.1,31.16,5.0,Normal,Standard
2024-07-07,Widget A,East,515.58,16.15,0.0,Normal,Standard
2024-07-08,Widget B,West,362.61,41.24,10.0,Normal,Standard
2024-07-09,Widget C,North,534.09,15.05,5.0,Normal,Standard
2024-07-10,Widget B,West,445.08,38.71,0.0,Normal,Premium
2024-07-11,Widget C,West,612.47,21.58,0.0,Normal,Standard
2024-07-12,Widget C,West,448.21,61.85,0.0,Normal,Standard
2024-07-13,Widget A,South,470.92,48.94,0.0,Normal,Standard
2024-07-14,Widget B,West,312.15,39.27,0.0,Normal,Standard
2024-07-15,Widget A,South,470.25,53.16,0.0,Normal,Standard
2024-07-16,Widget C,East,253.37,38.71,0.0,Normal,Standard
2024-07-17,Widget A,North,345.77,44.52,0.0,Normal,Standard
2024-07-18,Widget C,North,603.65,40.4,5.0,Normal,Standard
2024-07-19,Widget B,East,606.44,41.17,10.0,Normal,Standard
2024-07-20,Widget B,South,566.8,53.27,0.0,Normal,Standard
2024-07-21,Widget A,South,413.63,46.79,0.0,Normal,Premium
2024-07-22,Widget A,North,514.75,41.46,15.0,Normal,Standard
2024-07-23,Widget B,East,519.6,18.14,0.0,Normal,Standard
2024-07-24,Widget A,North,392.58,26.48,20.0,Normal,Standard
2024-07-25,Widget B,West,685.37,36.53,10.0,Normal,Standard
2024-07-26,Widget A,North,616.51,39.12,0.0,Normal,Standard
2024-07-27,Widget B,North,495.69,24.44,20.0,Normal,Standard
2024-07-28,Widget A,South,522.96,66.94,0.0,Normal,Standard
2024-07-29,Widget B,South,542.92,56.2,0.0,Normal,Standard
2024-07-30,Widget B,South,295.41,45.23,5.0,Normal,Standard
2024-07-31,Widget A,South,492.81,38.86,0.0,Normal,Premium
2024-08-01,Widget A,West,444.98,35.45,15.0,Normal,Standard
2024-08-02,Widget A,East,409.82,26.58,0.0,Normal,Premium
2024-08-03,Widget B,North,489.08,38.93,0.0,Normal,Standard
2024-08-04,Widget B,South,717.75,41.09,0.0,Normal,Standard
2024-08-05,Widget B,West,590.49,23.1,5.0,Normal,Standard
2024-08-06,Widget B,South,457.17,42.01,0.0,Normal,Standard
2024-08-07,Widget A,North,582.98,36.14,0.0,Normal,Standard
2024-08-08,Widget A,West,673.93,15.11,10.0,Normal,Standard
2024-08-09,Widget A,East,621.71,27.68,0.0,Normal,Standard
2024-08-10,Widget A,East,526.56,33.04,10.0,Normal,Standard
2024-08-11,Widget C,North,448.84,60.65,0.0,Normal,Premium
2024-08-12,Widget C,North,596.8,44.68,10.0,Normal,Standard
2024-08-13,Widget A,East,563.28,21.97,0.0,Normal,Standard
2024-08-14,Widget B,North,950.1,38.87,0.0,Anomaly,Standard
2024-08-15,Widget B,East,589.87,19.43,0.0,Normal,Standard
2024-08-16,Widget A,East,635.45,50.99,15.0,Normal,Standard
2024-08-17,Widget A,South,461.12,32.35,0.0,Normal,Standard
2024-08-18,Widget A,West,664.91,36.88,20.0,Normal,Standard
2024-08-19,Widget B,West,541.74,53.91,0.0,Normal,Standard
2024-08-20,Widget C,East,748.28,22.55,0.0,Normal,Standard
2024-08-21,Widget B,North,444.19,38.71,0.0,Normal,Standard
2024-08-22,Widget A,North,710.96,31.0,20.0,Normal,Premium
2024-08-23,Widget A,South,541.77,50.46,0.0,Normal,Standard
2024-08-24,Widget B,North,448.34,19.77,15.0,Normal,Standard
2024-08-25,Widget B,West,466.77,4.01,0.0,Normal,Standard
2024-08-26,Widget B,North,484.76,32.59,0.0,Normal,Standard
2024-08-27,Widget B,South,566.66,44.62,0.0,Normal,Standard
2024-08-28,Widget A,South,577.51,52.4,5.0,Normal,Standard
2024-08-29,Widget B,East,972.19,77.29,0.0,Anomaly,Standard
2024-08-30,Widget B,North,517.32,33.06,10.0,Normal,Premium
2024-08-31,Widget A,South,755.65,51.85,0.0,Normal,Standard
2024-09-01,Widget B,South,710.03,15.56,0.0,Normal,Standard
2024-09-02,Widget A,West,568.0,33.34,10.0,Normal,Standard
2024-09-03,Widget A,North,524.18,40.29,0.0,Normal,Standard
2024-09-04,Widget A,West,1049.12,112.21,0.0,Anomaly,Standard
2024-09-05,Widget A,West,966.77,167.96,0.0,Anomaly,Standard
2024-09-06,Widget A,South,407.49,38.41,0.0,Normal,Premium
2024-09-07,Widget A,West,491.69,8.14,0.0,Normal,Standard
2024-09-08,Widget B,North,336.46,30.1,10.0,Normal,Standard
2024-09-09,Widget A,West,563.91,43.44,0.0,Normal,Standard
2024-09-10,Widget A,East,591.19,26.21,0.0,Normal,Standard
2024-09-11,Widget A,South,466.85,38.71,5.0,Normal,Standard
2024-09-12,Widget B,South,693.14,43.36,0.0,Normal,Standard
2024-09-13,Widget A,North,385.17,33.89,0.0,Normal,Standard
2024-09-14,Widget A,West,358.92,40.05,15.0,Normal,Standard
2024-09-15,Widget C,North,544.69,26.45,5.0,Normal,Standard
2024-09-16,Widget B,East,635.18,35.52,0.0,Normal,Standard
2024-09-17,Widget C,South,705.23,45.32,5.0,Normal,Standard
2024-09-18,Widget A,West,917.26,142.98,0.0,Anomaly,Premium
2024-09-19,Widget A,North,638.65,30.96,5.0,Normal,Standard
2024-09-20,Widget B,East,515.76,40.69,0.0,Normal,Premium
2024-09-21,Widget A,South,501.01,46.58,0.0,Normal,Standard
2024-09-22,Widget A,East,617.2,38.71,0.0,Normal,Standard
2024-09-23,Widget A,North,591.76,51.91,0.0,Normal,Standard
2024-09-24,Widget B,North,346.6,33.96,0.0,Normal,Standard
2024-09-25,Widget A,North,682.42,43.11,20.0,Normal,Standard
2024-09-26,Widget C,East,671.81,52.37,0.0,Normal,Standard
2024-09-27,Widget C,North,451.19,21.54,0.0,Normal,Standard
2024-09-28,Widget A,East,563.54,29.49,0.0,Normal,Standard
2024-09-29,Widget B,North,574.34,34.54,0.0,Normal,Standard
2024-09-30,Widget B,West,548.67,28.59,5.0,Normal,Premium
2024-10-01,Widget B,West,459.47,58.82,0.0,Normal,Standard
2024-10-02,Widget A,East,446.12,27.72,0.0,Normal,Premium
2024-10-03,Widget B,South,517.19,31.33,0.0,Normal,Standard
2024-10-04,Widget A,North,649.0,40.45,5.0,Normal,Standard
2024-10-05,Widget C,North,579.8,23.57,0.0,Normal,Standard
2024-10-06,Widget A,South,479.23,33.25,0.0,Normal,Standard
2024-10-07,Widget A,East,604.89,41.81,0.0,Normal,Standard
2024-10-08,Widget B,East,206.66,34.01,0.0,Normal,Standard
2024-10-09,Widget B,West,646.36,36.88,0.0,Normal,Standard
2024-10-10,Widget B,South,328.63,31.65,5.0,Normal,Standard
2024-10-11,Widget A,East,480.13,19.83,5.0,Normal,Standard
2024-10-12,Widget A,South,396.84,41.86,10.0,Normal,Standard
2024-10-13,Widget C,East,377.59,59.06,0.0,Normal,Standard
2024-10-14,Widget B,South,647.69,38.22,0.0,Normal,Standard
2024-10-15,Widget B,South,468.55,40.7,0.0,Normal,Standard
2024-10-16,Widget A,South,558.12,46.31,20.0,Normal,Standard
2024-10-17,Widget A,East,514.84,22.77,0.0,Normal,Standard
2024-10-18,Widget B,West,572.47,58.43,5.0,Normal,Standard
2024-10-19,Widget B,South,528.45,40.43,0.0,Normal,Standard
2024-10-20,Widget A,North,378.87,57.58,0.0,Normal,Standard
2024-10-21,Widget C,South,629.59,29.2,0.0,Normal,Standard
2024-10-22,Widget B,East,465.69,59.82,0.0,Normal,Standard
2024-10-23,Widget A,North,348.78,47.3,15.0,Normal,Standard
2024-10-24,Widget A,West,472.91,44.64,20.0,Normal,Standard
2024-10-25,Widget A,West,685.08,40.81,0.0,Normal,Standard
2024-10-26,Widget B,West,613.52,35.02,0.0,Normal,Standard
2024-10-27,Widget A,North,481.65,52.41,15.0,Normal,Standard
2024-10-28,Widget A,West,481.58,39.68,5.0,Normal,Standard
2024-10-29,Widget B,East,484.62,14.4,0.0,Normal,Standard
2024-10-30,Widget A,South,748.44,24.59,0.0,Normal,Standard
2024-10-31,Widget A,East,562.01,35.77,0.0,Normal,Standard
2024-11-01,Widget A,West,852.34,113.27,0.0,Anomaly,Standard
2024-11-02,Widget B,South,633.33,38.71,0.0,Normal,Standard
2024-11-03,Widget B,South,546.27,52.63,0.0,Normal,Standard
2024-11-04,Widget A,South,491.51,14.59,0.0,Normal,Standard
2024-11-05,Widget B,East,498.4,39.72,0.0,Normal,Standard
2024-11-06,Widget B,North,512.12,16.18,0.0,Normal,Standard
2024-11-07,Widget A,West,515.91,47.12,10.0,Normal,Standard
2024-11-08,Widget A,East,600.04,36.87,5.0,Normal,Standard
2024-11-09,Widget A,East,858.89,126.65,0.0,Anomaly,Standard
2024-11-10,Widget A,North,600.59,27.63,15.0,Normal,Standard
2024-11-11,Widget B,East,511.12,53.35,15.0,Normal,Standard
2024-11-12,Widget B,North,528.65,50.5,0.0,Normal,Standard
2024-11-13,Widget A,North,300.2,45.0,0.0,Normal,Standard
2024-11-14,Widget A,East,620.8,36.45,5.0,Normal,Standard
2024-11-15,Widget A,South,558.11,44.96,10.0,Normal,Standard
2024-11-16,Widget B,East,629.78,29.52,20.0,Normal,Standard
2024-11-17,Widget A,North,201.41,48.27,15.0,Normal,Standard
2024-11-18,Widget B,South,749.72,57.79,5.0,Normal,Standard
2024-11-19,Widget A,North,504.65,50.85,0.0,Normal,Standard
2024-11-20,Widget B,West,854.85,118.12,0.0,Anomaly,Standard
2024-11-21,Widget C,East,405.61,42.34,0.0,Normal,Standard
2024-11-22,Widget A,East,587.41,22.48,0.0,Normal,Standard
2024-11-23,Widget A,South,404.12,44.87,5.0,Normal,Standard
2024-11-24,Widget C,North,451.39,43.41,0.0,Normal,Standard
2024-11-25,Widget A,West,730.54,15.56,5.0,Normal,Standard
2024-11-26,Widget B,South,499.02,24.06,0.0,Normal,Premium
2024-11-27,Widget A,South,543.92,34.6,0.0,Normal,Standard
2024-11-28,Widget B,East,615.71,34.39,0.0,Normal,Standard
2024-11-29,Widget A,North,574.53,23.49,0.0,Normal,Premium
2024-11-30,Widget C,West,536.55,42.67,10.0,Normal,Standard
2024-12-01,Widget B,East,560.15,41.02,5.0,Normal,Standard
2024-12-02,Widget B,South,784.38,35.67,20.0,Normal,Standard
2024-12-03,Widget B,North,513.66,28.93,0.0,Normal,Standard
2024-12-04,Widget B,North,542.12,50.58,0.0,Normal,Standard
2024-12-05,Widget A,West,635.57,57.86,0.0,Normal,Standard
2024-12-06,Widget C,East,641.61,32.2,0.0,Normal,Standard
2024-12-07,Widget C,North,650.57,30.65,15.0,Normal,Standard
2024-12-08,Widget A,North,590.26,43.89,5.0,Normal,Standard
2024-12-09,Widget C,East,394.27,33.7,15.0,Normal,Standard
2024-12-10,Widget B,East,699.68,36.33,0.0,Normal,Standard
2024-12-11,Widget B,South,393.9,46.88,15.0,Normal,Standard
2024-12-12,Widget A,South,553.29,15.09,0.0,Normal,Premium
2024-12-13,Widget A,North,437.03,53.82,15.0,Normal,Standard
2024-12-14,Widget A,East,512.94,38.87,0.0,Normal,Standard
2024-12-15,Widget A,West,556.16,33.06,0.0,Normal,Standard
2024-12-16,Widget B,North,555.35,36.93,0.0,Normal,Premium
2024-12-17,Widget A,East,566.41,37.55,15.0,Normal,Premium
2024-12-18,Widget A,South,697.51,17.23,0.0,Normal,Standard
2024-12-19,Widget C,South,569.89,55.94,0.0,Normal,Standard
2024-12-20,Widget A,South,493.14,38.5,15.0,Normal,Standard
2024-12-21,Widget A,West,626.05,43.32,0.0,Normal,Premium
2024-12-22,Widget A,South,650.84,49.42,0.0,Normal,Standard
2024-12-23,Widget A,East,384.96,25.75,0.0,Normal,Standard
2024-12-24,Widget B,South,585.71,43.68,0.0,Normal,Standard
2024-12-25,Widget B,North,597.13,34.79,15.0,Normal,Standard
2024-12-26,Widget B,North,487.27,48.16,10.0,Normal,Standard
2024-12-27,Widget A,East,671.33,12.47,0.0,Normal,Standard
2024-12-28,Widget B,North,503.49,36.81,20.0,Normal,Premium
2024-12-29,Widget A,East,533.81,30.77,0.0,Normal,Standard
2024-12-30,Widget A,South,500.96,43.19,0.0,Normal,Standard
2024-12-31,Widget A,South,521.71,43.64,0.0,Normal,Standard
2025-01-01,Widget A,South,821.93,131.65,0.0,Anomaly,Standard
2025-01-02,Widget A,South,361.59,29.45,0.0,Normal,Standard
2025-01-03,Widget A,North,695.4,36.67,15.0,Normal,Standard
2025-01-04,Widget C,South,426.83,27.24,10.0,Normal,Standard
2025-01-05,Widget A,East,410.95,48.1,0.0,Normal,Standard
2025-01-06,Widget A,East,283.13,33.57,0.0,Normal,Standard
2025-01-07,Widget A,South,449.71,3.12,5.0,Normal,Premium
2025-01-08,Widget B,South,374.46,33.5,15.0,Normal,Standard
2025-01-09,Widget A,North,700.62,25.54,15.0,Normal,Standard
2025-01-10,Widget C,North,631.08,18.42,0.0,Normal,Standard
2025-01-11,Widget C,North,444.3,23.15,10.0,Normal,Standard
2025-01-12,Widget A,West,767.77,39.31,0.0,Normal,Premium
2025-01-13,Widget A,North,627.99,53.94,0.0,Normal,Standard
2025-01-14,Widget A,North,484.27,41.76,0.0,Normal,Standard
2025-01-15,Widget B,South,245.07,30.72,0.0,Normal,Standard
2025-01-16,Widget A,North,772.0,43.47,0.0,Normal,Standard
2025-01-17,Widget A,East,367.15,32.49,0.0,Normal,Standard
2025-01-18,Widget A,North,339.01,29.66,0.0,Normal,Standard
2025-01-19,Widget B,North,632.48,24.15,5.0,Normal,Standard
2025-01-20,Widget A,East,788.37,16.98,0.0,Normal,Standard
2025-01-21,Widget A,South,672.27,33.32,0.0,Normal,Standard
2025-01-22,Widget B,East,582.03,39.9,0.0,Normal,Standard
2025-01-23,Widget B,East,585.42,36.84,20.0,Normal,Standard
2025-01-24,Widget C,South,613.88,33.01,0.0,Normal,Premium
2025-01-25,Widget A,East,1028.99,73.72,0.0,Anomaly,Standard
2025-01-26,Widget B,North,550.93,45.3,0.0,Normal,Standard
2025-01-27,Widget B,East,531.46,22.19,10.0,Normal,Standard
2025-01-28,Widget A,South,513.11,47.31,20.0,Normal,Standard
2025-01-29,Widget B,South,437.06,25.97,0.0,Normal,Standard
2025-01-30,Widget A,East,489.13,28.97,0.0,Normal,Standard
2025-01-31,Widget C,West,333.77,20.4,15.0,Normal,Standard
2025-02-01,Widget A,West,509.18,31.98,0.0,Normal,Standard
2025-02-02,Widget B,East,411.25,49.7,5.0,Normal,Standard
2025-02-03,Widget A,South,398.61,44.19,0.0,Normal,Standard
2025-02-04,Widget C,North,539.79,38.71,0.0,Normal,Standard
2025-02-05,Widget A,South,673.12,44.27,0.0,Normal,Standard
2025-02-06,Widget C,South,621.01,24.76,0.0,Normal,Standard
2025-02-07,Widget C,South,347.24,34.03,5.0,Normal,Standard
2025-02-08,Widget A,West,411.14,28.64,15.0,Normal,Premium
2025-02-09,Widget B,South,623.48,53.97,0.0,Normal,Standard
2025-02-10,Widget C,South,411.93,23.64,10.0,Normal,Standard
2025-02-11,Widget A,South,495.29,48.72,0.0,Normal,Standard
