Date,Product,Sales,Returns,Region,CustomerID,Discount
2023-04-21,Widget A,591.74,46.38,East,4389,10
2023-04-22,widget b,366.66,344.44800000000004,West,9442,15
2023-04-23,Widget C,396.49,19.53,,3430,15
2023-04-24,widget b,594.87,382.08000000000004,,1458,5
2023-04-25,Widget A,575.94,80.36,,1207,0
2023-04-26,Widget C,229.5,33.16,East,1899,5
2023-04-27,WIDGET A,205.21,45.68,,1021,10
2023-04-28,widget b,490.82,133.184,,9601,15
2023-04-29,Widget A,429.24,87.65,South,1894,5
2023-04-30,WIDGET A,464.2,57.93,East,1514,0
2023-05-01,WIDGET A,450.65,74.55,South,8294,5
2023-05-02,Widget B,618.08,172.64000000000001,North,5904,20
2023-05-03,Widget C,512.43,42.2,South,8867,0
2023-05-04,widget b,532.12,170.112,North,5109,10
2023-05-05,Widget A,338.92,34.83,North,8179,15
2023-05-06,Widget B,96.31,27.808,South,2560,5
2023-05-07,Widget C,634.83,65.34,East,2266,0
2023-05-08,Widget B,757.18,23.904,,4638,20
2023-05-09,Widget C,458.89,38.28,,9941,0
2023-05-10,Widget C,529.92,34.0,,4427,
2023-05-11,widget b,538.94,195.45600000000002,,5780,20
2023-05-12,Widget C,701.04,84.12,North,2927,10
2023-05-13,Widget B,606.68,240.38400000000001,North,3356,15
2023-05-14,Widget C,559.53,61.81,East,5790,10
2023-05-15,widget b,506.67,93.60000000000001,West,1306,5
2023-05-16,widget b,507.23,129.31199999999998,South,8979,0
2023-05-17,Widget B,327.26,117.66400000000002,North,4665,
2023-05-18,WIDGET A,453.98,33.24,,8057,20
2023-05-19,WIDGET A,606.34,34.94,East,1661,20
2023-05-20,Widget C,471.96,34.27,South,5644,0
2023-05-21,Widget A,505.32,33.16,East,9503,
2023-05-22,Widget C,358.86,68.8,South,3920,0
2023-05-23,Widget B,553.46,59.616,South,9946,5
2023-05-24,Widget B,324.59,85.632,,7236,10
2023-05-25,Widget B,534.79,17.312,North,7078,20
2023-05-26,Widget B,477.53,257.248,East,1352,5
2023-05-27,Widget B,290.81,80.28800000000001,East,8005,10
2023-05-28,widget b,628.34,196.86400000000003,,1158,5
2023-05-29,WIDGET A,480.34,56.88,,1956,
2023-05-30,Widget B,723.29,249.50400000000002,,3071,20
2023-05-31,Widget A,677.39,-500.0,North,9595,0
2023-06-01,Widget A,394.46,21.31,North,4453,0
2023-06-02,Widget A,404.99,6.11,West,7675,10
2023-06-03,Widget A,359.36,-24.62,,1955,15
2023-06-04,widget b,309.62,156.89600000000002,,7295,
2023-06-05,Widget A,449.34,64.39,South,2712,10
2023-06-06,Widget B,673.25,181.728,East,5703,15
2023-06-07,Widget C,270.21,6.76,North,7563,5
2023-06-08,Widget A,602.23,70.97,East,6631,
2023-06-09,widget b,592.2,88.128,East,2394,5
2023-06-10,widget b,566.56,71.456,West,5732,20
2023-06-11,Widget A,587.98,26.98,,4714,
2023-06-12,Widget C,367.49,46.96,North,1529,15
2023-06-13,Widget A,591.39,7.88,East,3958,20
2023-06-14,widget b,434.09,141.024,North,8904,0
2023-06-15,WIDGET A,204.9,55.74,South,4591,15
2023-06-16,Widget B,506.89,232.57600000000002,West,7895,10
2023-06-17,widget b,398.71,158.08,South,1525,0
2023-06-18,Widget A,663.06,11.51,North,7477,0
2023-06-19,Widget B,465.64,155.904,North,1001,10
2023-06-20,Widget A,505.47,18.49,,1374,
2023-06-21,Widget A,546.7,17.05,East,5648,0
2023-06-22,WIDGET A,467.91,10.93,East,3365,15
2023-06-23,Widget B,487.54,-8.895999999999999,South,2525,20
2023-06-24,Widget B,601.23,98.62400000000001,West,2646,0
2023-06-25,WIDGET A,372.04,73.22,,1013,15
2023-06-26,widget b,415.78,324.512,East,5599,5
2023-06-27,Widget A,383.95,30.66,,3278,15
2023-06-28,Widget C,672.41,72.15,South,4155,20
2023-06-29,Widget A,415.8,35.14,South,9321,15
2023-06-30,Widget A,482.81,3.73,,4814,10
2023-07-01,widget b,427.93,200.06400000000002,,4216,20
2023-07-02,Widget A,463.02,50.87,West,9219,
2023-07-03,WIDGET A,411.51,90.45,,3113,5
2023-07-04,WIDGET A,555.53,6.63,West,5356,10
2023-07-05,Widget B,375.1,367.68000000000006,,6543,
2023-07-06,Widget C,337.71,84.79,,5555,15
2023-07-07,Widget A,432.99,44.55,North,8062,20
2023-07-08,Widget A,404.21,37.53,South,4374,5
2023-07-09,widget b,339.46,86.72000000000001,,7430,10
2023-07-10,WIDGET A,461.2,47.74,,4466,
2023-07-11,Widget C,300.79,40.4,,4081,
2023-07-12,Widget B,707.33,185.08800000000002,East,1629,5
2023-07-13,WIDGET A,320.89,37.64,South,1269,15
2023-07-14,Widget B,422.44,257.184,East,6724,5
2023-07-15,widget b,451.57,154.01600000000002,South,6897,
2023-07-16,widget b,702.16,123.456,East,4432,0
2023-07-17,Widget A,292.36,70.61,,7276,10
2023-07-18,Widget C,517.05,4.44,,6895,5
2023-07-19,Widget B,624.46,171.264,North,8115,
2023-07-20,WIDGET A,462.83,45.64,,7656,15
2023-07-21,widget b,359.62,31.136000000000003,East,1575,
2023-07-22,Widget A,487.04,2.29,West,8029,15
2023-07-23,Widget A,683.25,70.26,North,7099,5
2023-07-24,Widget B,426.11,221.024,East,4192,15
2023-07-25,widget b,672.34,157.79200000000003,East,4178,20
2023-07-26,Widget C,531.04,87.92,North,7052,20
2023-07-27,widget b,647.9,179.264,,3734,20
2023-07-28,Widget B,526.24,244.0,East,7116,0
2023-07-29,Widget B,441.87,177.632,,4568,5
2023-07-30,widget b,696.66,121.92000000000002,North,3203,
2023-07-31,Widget B,527.03,59.391999999999996,,2390,
2023-08-01,widget b,519.97,95.712,South,2742,0
2023-08-02,WIDGET A,596.91,38.57,West,2925,15
2023-08-03,widget b,610.9,253.056,East,1619,0
2023-08-04,widget b,597.54,205.60000000000002,,2274,15
2023-08-05,Widget B,337.91,170.43200000000002,West,1956,15
2023-08-06,Widget B,423.53,213.60000000000002,,2939,10
2023-08-07,Widget A,421.22,58.18,East,4953,
2023-08-08,Widget A,406.51,51.55,,1968,20
2023-08-09,WIDGET A,395.35,7.53,South,1281,15
2023-08-10,Widget A,419.48,73.48,North,7262,10
2023-08-11,widget b,540.31,107.328,East,2058,
2023-08-12,Widget B,559.33,231.072,South,5293,20
2023-08-13,Widget A,499.8,74.63,South,6178,15
2023-08-14,Widget A,448.88,28.25,East,7980,15
2023-08-15,WIDGET A,653.06,68.74,,2229,0
2023-08-16,WIDGET A,489.01,35.98,,5585,0
2023-08-17,widget b,612.45,115.584,South,9467,
2023-08-18,Widget B,431.68,164.608,West,3740,20
2023-08-19,WIDGET A,549.65,52.11,South,3289,15
2023-08-20,Widget A,661.05,45.96,,2239,
2023-08-21,Widget B,186.95,37.248000000000005,,6370,
2023-08-22,Widget B,421.39,134.27200000000002,,1125,5
2023-08-23,Widget A,571.25,101.96,West,8473,0
2023-08-24,WIDGET A,645.54,-24.6,South,6342,20
2023-08-25,Widget A,524.37,66.74,,8351,15
2023-08-26,Widget B,505.95,228.57600000000002,,7638,
2023-08-27,Widget C,693.27,11.04,East,7570,15
2023-08-28,Widget C,652.88,33.26,North,4249,5
2023-08-29,widget b,395.77,63.93600000000001,North,8595,20
2023-08-30,Widget A,513.97,91.35,North,7294,
2023-08-31,Widget A,543.22,72.58,South,7527,15
2023-09-01,widget b,706.23,236.12800000000004,West,6757,0
2023-09-02,widget b,603.93,153.66400000000002,,2969,5
2023-09-03,widget b,487.57,248.96,East,1891,20
2023-09-04,Widget B,526.41,143.328,,5470,5
2023-09-05,Widget A,273.93,78.98,East,8175,0
2023-09-06,Widget B,616.24,132.096,,9320,20
2023-09-07,widget b,577.49,89.664,South,7812,5
2023-09-08,Widget A,645.46,90.27,North,8519,10
2023-09-09,Widget B,482.71,142.33599999999998,South,5612,0
2023-09-10,Widget B,515.36,72.096,West,2198,0
2023-09-11,widget b,442.24,71.23200000000001,West,6238,0
2023-09-12,Widget A,362.23,22.34,,7089,10
2023-09-13,widget b,427.73,211.55200000000002,,7257,10
2023-09-14,Widget A,281.68,42.53,,8705,15
2023-09-15,Widget C,609.75,102.45,,4719,
2023-09-16,WIDGET A,239.01,74.65,West,1302,5
2023-09-17,WIDGET A,743.86,51.43,West,1986,15
2023-09-18,WIDGET A,288.3,80.1,West,5440,5
2023-09-19,widget b,679.99,104.352,South,5909,
2023-09-20,Widget C,391.03,-1.37,West,4072,10
2023-09-21,Widget A,567.32,20.26,East,4124,
2023-09-22,Widget B,409.71,155.776,North,9125,10
2023-09-23,Widget A,700.85,39.44,West,4291,
2023-09-24,Widget B,505.24,209.952,,5033,15
2023-09-25,Widget A,628.84,41.88,North,6105,20
2023-09-26,Widget C,509.13,63.7,South,1703,15
2023-09-27,Widget B,542.36,264.064,,9133,5
2023-09-28,widget b,573.93,133.792,North,1574,15
2023-09-29,Widget A,436.55,58.88,,6704,0
2023-09-30,Widget A,346.37,1.13,South,8848,5
2023-10-01,Widget B,343.81,134.08,East,6208,
2023-10-02,widget b,506.1,45.44,South,7924,5
2023-10-03,widget b,441.36,155.616,South,4828,20
2023-10-04,Widget C,242.5,50.9,,4230,10
2023-10-05,widget b,561.55,162.62400000000002,,1488,
2023-10-06,widget b,353.78,105.60000000000001,West,8114,5
2023-10-07,widget b,360.76,327.872,West,4173,
2023-10-08,WIDGET A,495.0,13.3,East,2667,
2023-10-09,Widget C,391.99,11.77,East,5114,
2023-10-10,Widget A,514.7,86.37,West,4553,10
2023-10-11,Widget B,736.82,87.64800000000001,,8761,15
2023-10-12,Widget A,454.51,21.38,West,2000,
2023-10-13,Widget C,372.85,102.57,,2388,0
2023-10-14,Widget B,521.78,222.848,East,6450,20
2023-10-15,Widget C,406.97,30.14,North,4712,10
2023-10-16,widget b,502.85,161.40800000000002,,2367,5
2023-10-17,Widget B,537.88,299.68,East,9189,10
2023-10-18,widget b,495.78,199.328,East,1454,5
2023-10-19,Widget A,506.79,77.15,South,3772,10
2023-10-20,Widget A,523.05,65.12,South,4726,5
2023-10-21,Widget B,691.65,218.43200000000002,South,8232,
2023-10-22,Widget B,469.65,147.168,,5806,15
2023-10-23,Widget C,515.29,45.28,South,3190,5
2023-10-24,Widget C,604.02,51.68,,3875,5
2023-10-25,widget b,556.52,202.752,West,6592,0
2023-10-26,Widget B,457.01,121.34400000000001,North,2440,5
2023-10-27,Widget A,608.22,48.05,East,9927,0
